Sr.,Entry_No.,Variety Name in English,NCBI Biosample ID,Ecotype,Origin,Variety Group,Seed Storage No.
1,RWG-001,Namseon 52,SAMEA4999314,Temperate japonica,KOR,Bred,IT 005288
2,RWG-002,Suweon 159,SAMEA4999298,Temperate japonica,KOR,Bred,IT 007099
3,RWG-003,Suweon 255,SAMN12714206,Indica,KOR,Bred,IT 007226
4,RWG-004,Suwon 301,SAMEA4999469,Temperate japonica,KOR,Bred,IT 123124
5,RWG-005,Suweon 347,SAMN12714207,Indica,KOR,Bred,IT 192004
6,RWG-006,CT9993-5-10-1-M,SAMN16203520,Indica,COL,Bred,K046490
7,RWG-007,Rathal,SAMEA4999450,Admixture,LKA,Bred,IT 248043
8,RWG-008,Tchampa,SAMEA4999421,Aus,IRN,Bred,K046514
9,RWG-009,Jejubukjeju-2002-99,SAMEA4999437,Temperate japonica,KOR,Weedy,IT 220821
10,RWG-010,Jejubukjeju-2002-171,SAMEA4999151,Indica,KOR,Weedy,IT 220865
11,RWG-011,Jejubukjeju-2002-340,SAMEA4999178,Temperate japonica,KOR,Weedy,IT 220982
12,RWG-012,Jejunamjeju-2002-420,SAMEA4999344,Temperate japonica,KOR,Weedy,IT 221031
13,RWG-013,Jejubukjeju-2002-521,SAMEA4999379,Indica,KOR,Weedy,IT 221094
14,RWG-014,Incheonkanghwasujip-16,SAMEA4999374,Temperate japonica,KOR,Weedy,K019957
15,RWG-015,Muando,SAMEA4999311,Temperate japonica,KOR,Landrace,IT 006116
16,RWG-016,Dadajo  ,SAMEA4999350,Temperate japonica,KOR,Landrace,IT 005679
17,RWG-017,Okcheong,SAMEA4999287,Temperate japonica,KOR,Landrace,IT 227933
18,RWG-018,Sando,SAMEA4999326,Tropical japonica,KOR,Landrace,IT 006556
19,RWG-019,Batnarak,SAMEA4999280,Tropical japonica,KOR,Landrace,IT 010340
20,RWG-020,Orido,SAMEA4999276,Temperate japonica,KOR,Landrace,IT 007630
21,RWG-021,Saducho,SAMEA4999263,Indica,KOR,Landrace,IT 006538
22,RWG-022,Seon,SAMEA4999234,Indica,KOR,Landrace,IT 226487
23,RWG-023,Hanyangjo,SAMEA4999208,Aus,KOR,Landrace,IT 009060
24,RWG-024,Inbujido,SAMEA4999235,Temperate japonica,KOR,Landrace,IT 008196
25,RWG-025,Beobpanhwa,SAMEA4999236,Temperate japonica,KOR,Landrace,IT 006410
26,RWG-026,Janmochal,SAMEA4999172,Temperate japonica,KOR,Landrace,IT 227934
27,RWG-027,Pyodo,SAMEA4999171,Temperate japonica,KOR,Landrace,IT 008999
28,RWG-028,Yuljojo,SAMEA4999345,Temperate japonica,KOR,Landrace,K026177
29,RWG-029,Samgyeongjo,SAMEA4999343,Temperate japonica,KOR,Landrace,IT 006596
30,RWG-030,Baekgokna,SAMEA4999133,Indica,KOR,Landrace,IT 006303
31,RWG-031,Mongdonjaerae,SAMEA4999111,Admixture,KOR,Landrace,IT 227937
32,RWG-032,Agbede,SAMEA4999075,Tropical japonica,NGA,Bred,IT 000041
33,RWG-033,Anbaw C7  ,SAMEA4999156,Temperate japonica,MMR,Bred,IT 000114
34,RWG-034,Bala,SAMN12714208,Indica,IND,Bred,K046522
35,RWG-035,Bellardone,SAMEA4999148,Temperate japonica,FRA,Bred,IT 000314
36,RWG-036,Chiem Chanh,SAMN16203521,Indica,VNM,Landrace,IT 000694
37,RWG-037,Dharial,SAMEA4999252,Aus,NPL,Bred,IT 001083
38,RWG-038,Dular,SAMEA4999270,Aus,IND,Bred,K046515
39,RWG-039,IR38,SAMEA4999213,Indica,PHL,Bred,IT 001907
40,RWG-040,Magnolia,SAMEA4999409,Tropical japonica,USA,Landrace,IT 002920
41,RWG-041,Mala ,SAMN12714209,Indica,BGD,Bred,IT 002938
42,RWG-042,Mushkan,SAMEA4999354,Aromatic,PAK,Bred,IT 003068
43,RWG-043,Pukhi,SAMEA4999145,Aus,PAK,Bred,IT 003482
44,RWG-044,Red Rice,SAMN12714210,Indica,IRN,Landrace,IT 003553
45,RWG-045,Tun Sart,SAMEA4999128,Tropical japonica,VNM,Bred,IT 004483
46,RWG-046,Victoria F.A,SAMEA4999192,Temperate japonica,ARG,Bred,IT 004529
47,RWG-047,Bai Cyue Hwa Lue,SAMEA4999100,Indica,TWN,Landrace,IT 006305
48,RWG-048,Yangmyeon,SAMEA4999097,Indica,TWN,Landrace,IT 007573
49,RWG-049,Belle Patna,SAMN12714211,Indica,USA,Bred,IT 009836
50,RWG-050,Pyeongbuk 3 ,SAMEA4999294,Temperate japonica,PRK,Bred,IT 113470
51,RWG-051,Yupul,SAMEA4999461,Tropical japonica,LBR,Bred,IT 152647
52,RWG-052,Liman Belozernij,SAMEA4999432,Temperate japonica,RUS,,IT 195079
53,RWG-053,Kagi,SAMEA4999430,Aus,IND,,IT 211179
54,RWG-054,Hatadani,SAMN12714212,Indica,LKA,,IT 211182
55,RWG-055,Tai Mochito,SAMEA4999464,Tropical japonica,THA,,IT 211283
56,RWG-056,Waikyakushi,SAMEA4999419,Indica,TWN,,IT 211285
57,RWG-057,Upland,SAMEA4999406,Tropical japonica,NGA,Bred,IT 212310
58,RWG-058,Newrex,SAMEA4999401,Tropical japonica,USA,Bred,IT 212313
59,RWG-059,Doan Guang Hwa Lue ,SAMEA4999364,Temperate japonica,TWN,Landrace,901177
60,RWG-060,Wu Cyue,SAMEA4999331,Indica,TWN,Landrace,901180
61,RWG-061,Binato,SAMEA4999324,Indica,PHL,Landrace,901500
62,RWG-062,Avangard,SAMEA4999346,Temperate japonica,UZB,,IT 216884
63,RWG-063,Debzera,SAMEA4999293,Temperate japonica,UZB,,IT 217508
64,RWG-064,Hawm Supan,SAMEA4999319,Indica,THA,,K019941
65,RWG-065,Ssalbyeo 22,SAMEA4999265,Temperate japonica,KOR,Landrace,IT 217448
66,RWG-066,Urasan,SAMEA4999357,Tropical japonica,JPN,Landrace,901640
67,RWG-067,Xi Gua Bai,SAMN16203522,Indica,CHN,,IT 110057
68,RWG-068,Yung Yuen Chuen Zim,SAMEA4999452,Indica,CHN,Bred,IT 113788
69,RWG-069,Keng Chi Ju,SAMEA4999455,Temperate japonica,CHN,Landrace,IT 114292
70,RWG-070,Qua 77 Wuan-Dau ,SAMN16203523,Indica,CHN,,IT 114588
71,RWG-071,Chih-Tsao-He,SAMN16203524,Indica,CHN,,IT 117610
72,RWG-072,Hsiang-Ha-Tsan,SAMN16203525,Indica,CHN,,IT 117643
73,RWG-073,Cheongdo-Donggok-4,SAMEA4999112,Indica,KOR,Weedy,IT 168380
74,RWG-074,Golyeong-2,SAMEA4999150,Temperate japonica,KOR,Weedy,IT 168699
75,RWG-075,Golyeong-6,SAMEA4999396,Temperate japonica,KOR,Weedy,IT 168703
76,RWG-076,Danyang-7,SAMEA4999338,Temperate japonica,KOR,Weedy,IT 169001
77,RWG-077,Danyang-38,SAMEA4999351,Temperate japonica,KOR,Weedy,IT 169032
78,RWG-078,Hwaseong-5,SAMEA4999356,Temperate japonica,KOR,Weedy,IT 169092
79,RWG-079,Gou 405,SAMEA4999315,Temperate japonica,JPN,Bred,IT 202142
80,RWG-080,Baeksami,SAMEA4999092,Temperate japonica,CHN,Landrace,IT 204549
81,RWG-081,Akaine,SAMEA4999080,Tropical japonica,JPN,Landrace,IT 211334
82,RWG-082,Syare-61-1-B,SAMEA4999093,Temperate japonica,KOR,Weedy,IT 213594
83,RWG-083,Syale-94-1-B,SAMEA4999264,Temperate japonica,KOR,Weedy,IT 213675
84,RWG-084,Syale-163-1-B,SAMEA4999251,Temperate japonica,KOR,Weedy,IT 213678
85,RWG-085,Milyang 50,SAMN12714213,Indica,KOR,Bred,IT 006235
86,RWG-086,Yeongpung,SAMN12714214,Indica,KOR,Bred,IT 101984
87,RWG-087,Iri 336 ,SAMEA4999195,Temperate japonica,KOR,Bred,IT 151559
88,RWG-088,Mihyang ,SAMEA4999198,Temperate japonica,KOR,Bred,IT 196276
89,RWG-089,Moroberekan,SAMEA4999185,Tropical japonica,GIN,Bred,K046503
90,RWG-090,Jejubukjeju-2002-115,SAMEA4999163,Tropical japonica,KOR,Weedy,IT 220830
91,RWG-091,Jejubukjeju-2002-550,SAMEA4999127,Temperate japonica,KOR,Weedy,IT 221116
92,RWG-092,Jejubukjeju-2002-561,SAMEA4999116,Temperate japonica,KOR,Weedy,K020571
93,RWG-093,Huindadak,SAMEA4999119,Temperate japonica,KOR,Landrace,IT 009264
94,RWG-094,Jotajo,SAMEA4999191,Temperate japonica,KOR,Landrace,IT 008580
95,RWG-095,Pocheon Jangmang Me,SAMEA4999141,Temperate japonica,KOR,Landrace,IT 008996
96,RWG-096,Dongo,SAMEA4999179,Temperate japonica,KOR,Landrace,IT 005970
97,RWG-097,Seorianjeunbaengi ,SAMEA4999095,Temperate japonica,KOR,Landrace,IT 006663
98,RWG-098,Neul,SAMEA4999094,Tropical japonica,KOR,Landrace,IT 010275
99,RWG-099,Jwiippari ,SAMEA4999071,Temperate japonica,KOR,Landrace,IT 008700
100,RWG-100,Jeongjonghwa,SAMEA4999382,Temperate japonica,KOR,Landrace,IT 008408
101,RWG-101,Sodujo,SAMEA4999176,Tropical japonica,KOR,Landrace,IT 010417
102,RWG-102,Sando,SAMEA4999131,Tropical japonica,KOR,Landrace,IT 010375
103,RWG-103,Bori,SAMEA4999199,Temperate japonica,KOR,Landrace,IT 006424
104,RWG-104,Naengjo,SAMEA4999103,Temperate japonica,KOR,Landrace,K026193
105,RWG-105,Bikom,SAMEA4999129,Admixture,NGA,Bred,IT 000343
106,RWG-106,British Honduras Creole,SAMEA4999087,Tropical japonica,HND,Bred,IT 000461
107,RWG-107,Cartuna,SAMEA4999083,Tropical japonica,IND,Bred,IT 000560
108,RWG-108,Sahak,SAMEA4999142,Aus,PRI,Bred,IT 003703
109,RWG-109,Taichung-Woo-Tsan,SAMEA4999146,Indica,TWN,Bred,IT 004246
110,RWG-110,Zilanica,SAMEA4999466,Aromatic,RUS,Bred,IT 004683
111,RWG-111,Xao Bai Mang Sue Dao,SAMEA4999425,Temperate japonica,TWN,Landrace,IT 006737
112,RWG-112,Di Jiao Wu Jian,SAMEA4999478,Indica,TWN,Landrace,IT 008302
113,RWG-113,Spin Mere,SAMEA4999405,Aus,AFG,,IT 152642
114,RWG-114,Norin 22,SAMEA4999424,Temperate japonica,JPN,Bred,IT 005585
115,RWG-115,Ssalbyeo 16,SAMEA4999397,Temperate japonica,KOR,Landrace,IT 006587
116,RWG-116,Nian Chi Shi,SAMEA4999403,Indica,CHN,,IT 109904
117,RWG-117,Sung Pan Tao ,SAMEA4999376,Temperate japonica,CHN,Landrace,IT 114332
118,RWG-118,Tsong-Gan-Shun,SAMEA4999175,Indica,CHN,,IT 114620
119,RWG-119,San-Li-Shun,SAMEA4999137,Indica,CHN,Bred,IT 114771
120,RWG-120,Yang-Sha-Tsan ,SAMEA4999359,Indica,CHN,,IT 117766
121,RWG-121,Chungdo 23,SAMN16203526,Indica,KOR,Weedy,IT 168296
122,RWG-122,Chungdo Hwayang 12,SAMN16203527,Indica,KOR,Weedy,IT 168374
123,RWG-123,Chungdo Hwayang 14,SAMN16203528,Indica,KOR,Weedy,IT 168376
124,RWG-124,Sungju 3,SAMEA4999250,Indica,KOR,Weedy,IT 168409
125,RWG-125,Jangsung 1,SAMN16203529,Indica,KOR,Weedy,IT 168469
126,RWG-126,Soonchun 5,SAMN16203530,Indica,KOR,Weedy,IT 168483
127,RWG-127,Daegu Damti 6-2,SAMEA4999422,Temperate japonica,KOR,Weedy,IT 168551
128,RWG-128,Guechang 15,SAMEA4999428,Temperate japonica,KOR,Weedy,IT 168592
129,RWG-129,Danyang 9,SAMEA4999410,Temperate japonica,KOR,Weedy,IT 169003
130,RWG-130,Chungsongaengmi 4,SAMEA4999184,Temperate japonica,KOR,Weedy,IT 175218
131,RWG-131,Suhyeonghando,SAMEA4999152,Indica,CHN,,IT 204592
132,RWG-132,Xiao zao huang,SAMEA4999220,Tropical japonica,CHN,,IT 211220
133,RWG-133,Namseon 34,SAMEA4999355,Temperate japonica,KOR,Bred,IT 005275
134,RWG-134,Namseon 126,SAMEA4999342,Temperate japonica,KOR,Bred,IT 005362
135,RWG-135,Milyang 88,SAMEA4999328,Temperate japonica,KOR,Bred,IT 203682
136,RWG-136,Dudo,SAMEA4999307,Temperate japonica,KOR,Landrace,IT 005980
137,RWG-137,IR40,SAMEA4999296,Indica,PHL,Bred,IT 001908
138,RWG-138,Jinbu,SAMEA4999286,Temperate japonica,KOR,Bred,IT 212549
139,RWG-139,Palgong,SAMEA4999385,Temperate japonica,KOR,Bred,IT 191754
140,RWG-140,Hopyung,SAMEA4999274,Temperate japonica,KOR,Bred,IT 191914
141,RWG-141,Dongjinchal,SAMEA4999302,Temperate japonica,KOR,Bred,IT 196275
142,RWG-142,Gopum,SAMEA4999243,Temperate japonica,KOR,Bred,IT 214884
143,RWG-143,Unkwang  ,SAMEA4999243,Temperate japonica,KOR,Bred,IT 217814
144,RWG-144,Haiami,SAMEA4999215,Temperate japonica,KOR,Bred,IT 235304
145,RWG-145,Samkwang  ,SAMN12714215,Temperate japonica,KOR,Bred,IT 214880
146,RWG-146,Hopum  ,SAMEA4999241,Temperate japonica,KOR,Bred,IT 217826
147,RWG-147,Chilbo,SAMEA4999170,Temperate japonica,KOR,Bred,IT 284608
148,RWG-148,Ilpum  ,SAMEA4999162,Temperate japonica,KOR,Bred,IT 191781
149,RWG-149,Chucheong  ,SAMEA4999375,Temperate japonica,JPN,Bred,IT 000070
150,RWG-150,Junam,SAMEA4999125,Temperate japonica,KOR,Bred,IT 210050
151,RWG-151,Sindongjin,SAMEA4999104,Temperate japonica,KOR,Bred,IT 212522
152,RWG-152,Odae,SAMEA4999113,Temperate japonica,KOR,Bred,IT 154882
153,RWG-153,Namil,SAMN12714216,Temperate japonica,KOR,Bred,IT 251693
154,RWG-154,Hwaseong,SAMEA4999076,Temperate japonica,KOR,Bred,IT 143771
155,RWG-155,Boramchan,SAMEA4999084,Temperate japonica,KOR,Bred,IT 262212
156,RWG-156,Hwayeong ,SAMN12714217,Temperate japonica,KOR,Bred,IT 191811
157,RWG-157,Dongjin  ,SAMEA4999279,Temperate japonica,KOR,Bred,IT 163355
158,RWG-158,Nagdong  ,SAMEA4999291,Temperate japonica,KOR,Bred,IT 006182
159,RWG-159,Giho  ,SAMEA4999223,Temperate japonica,KOR,Bred,IT 009860
160,RWG-160,Hwacheong,SAMEA4999445,Temperate japonica,KOR,Bred,IT 112423
161,RWG-161,Jopyeong,SAMEA4999470,Temperate japonica,KOR,Bred,-
162,RWG-162,Chinnong,SAMEA4999392,Temperate japonica,KOR,Bred,-
163,RWG-163,Hanareum,SAMN12714218,Indica,KOR,Bred,IT 214856
164,RWG-164,Dasan,SAMEA4999158,Indica,KOR,Bred,IT 192044
165,RWG-165,Milyang 23,SAMEA4999154,Indica,KOR,Bred,IT 006202
166,RWG-166,Samgang,SAMEA4999126,Indica,KOR,Bred,IT 163351
167,RWG-167,Nokyang,SAMN12714219,Tropical japonica,KOR,Bred,IT 235303
168,RWG-168,Tongil,SAMEA4999102,Indica,KOR,Bred,IT 008927
169,RWG-169,Unbong,SAMEA4999082,Temperate japonica,KOR,Bred,IT 195097
170,RWG-170,Sinunbong,SAMEA4999327,Temperate japonica,KOR,Bred,-
171,RWG-171,Sambaek,SAMEA4999312,Temperate japonica,KOR,Bred,IT 191869
172,RWG-172,Junghwa,SAMEA4999479,Temperate japonica,KOR,Bred,IT 260473
173,RWG-173,Geuru  ,SAMEA4999458,Temperate japonica,KOR,Bred,IT 213063 
174,RWG-174,Inwol  ,SAMEA4999467,Temperate japonica,KOR,Bred,IT 196288 
175,RWG-175,Sangmi,SAMEA4999436,Temperate japonica,KOR,Bred,IT 223954 
176,RWG-176,Geumo ,SAMEA4999447,Temperate japonica,KOR,Bred,-
177,RWG-177,Jinbuol,SAMEA4999434,Temperate japonica,KOR,Bred,IT 235774 
178,RWG-178,Jinmi,SAMEA4999444,Temperate japonica,KOR,Bred,IT 160433
179,RWG-179,Heugjinju  ,SAMEA4999380,Temperate japonica,KOR,Bred,IT 191964 
180,RWG-180,Jeogjinju,SAMN12714220,Temperate japonica,KOR,Bred,IT 333049
181,RWG-181,Naepung  ,SAMEA4999383,Temperate japonica,KOR,Bred,IT 191954 
182,RWG-182,Donghae,SAMEA4999322,Temperate japonica,KOR,Bred,IT 191993 
183,RWG-183,Seoan,SAMEA4999368,Temperate japonica,KOR,Bred,IT 191784
184,RWG-184,Gancheok,SAMEA4999333,Temperate japonica,KOR,Bred,IT 251377
185,RWG-185,Juan  ,SAMEA4999281,Temperate japonica,KOR,Bred,IT 191828 
186,RWG-186,Yeonghae,SAMEA4999321,Temperate japonica,KOR,Bred,IT 214400
187,RWG-187,Sobi   ,SAMEA4999370,Temperate japonica,KOR,Bred,IT 212519
188,RWG-188,Haepyeong  ,SAMEA4999254,Temperate japonica,KOR,Bred,IT 212540 
189,RWG-189,Sinseonchal,SAMEA4999451,Temperate japonica,KOR,Bred,IT 145265 
190,RWG-190,Daelip 1 ,SAMEA4999227,Temperate japonica,KOR,Bred,IT 191790 
191,RWG-191,Seolhyangchal,SAMEA4999210,Temperate japonica,KOR,Bred,K014302
192,RWG-192,Ilmi,SAMEA4999228,Temperate japonica,KOR,Bred,IT 221719 
193,RWG-193,Nampyeong,SAMEA4999196,Temperate japonica,KOR,Bred,IT 196266
194,RWG-194,Gyehwa,SAMEA4999224,Temperate japonica,KOR,Bred,IT 151521 
195,RWG-195,Yeongnam,SAMEA4999233,Temperate japonica,KOR,Bred,IT 203688 
196,RWG-196,Yangjo,SAMEA4999358,Temperate japonica,KOR,Bred,IT 212497 
197,RWG-197,Aranghangchal,SAMEA4999336,Temperate japonica,KOR,Bred,K007176
198,RWG-198,Heugnam,SAMEA4999332,Temperate japonica,KOR,Bred,IT 212512 
199,RWG-199,Goami,SAMEA4999335,Temperate japonica,KOR,Bred,IT 213236 
200,RWG-200,Manmi,SAMEA4999249,Temperate japonica,KOR,Bred,IT 203721 
201,RWG-201,Heugkwang  ,SAMEA4999202,Temperate japonica,KOR,Bred,IT 214882  
202,RWG-202,Norinmochi 1 ,SAMEA4999238,Tropical japonica,JPN,Bred,IT 010258 
203,RWG-203,Sangnambat,SAMEA4999237,Tropical japonica,KOR,Bred,IT 203686
204,RWG-204,Anda,SAMN12714221,Indica,KOR,Bred,IT 259341 
205,RWG-205,Taebaeg ,SAMEA4999225,Indica,KOR,Bred,IT 102311 
206,RWG-206,Gaya ,SAMN12714222,Indica,KOR,Bred,IT 192017
207,RWG-207,Baegyang ,SAMN12714223,Indica,KOR,Bred,IT 212486 
208,RWG-208,Cheongcheong  ,SAMN12714224,Indica,KOR,Bred,IT 101779
209,RWG-209,Jungwon,SAMN12714225,Indica,KOR,Bred,IT 010032 
210,RWG-210,Nampung,SAMN12714226,Indica,KOR,Bred,IT 101994 
211,RWG-211,Hangangchal,SAMEA4999098,Indica,KOR,Bred,IT 009844 
212,RWG-212,Goun,SAMEA4999085,Temperate japonica,KOR,Bred,IT 218241 
213,RWG-213,Pungmi,SAMEA4999132,Temperate japonica,KOR,Bred,IT 217983
214,RWG-214,Boseogchal,SAMEA4999248,Temperate japonica,KOR,Bred,IT 217816
215,RWG-215,Hanmaeum,SAMEA4999371,Temperate japonica,KOR,Bred,IT 217817 
216,RWG-216,Hwasin 1,SAMEA4999260,Temperate japonica,KOR,Bred,IT 235272 
217,RWG-217,Onnuri,SAMEA4999261,Temperate japonica,KOR,Bred,IT 217819 
218,RWG-218,Gangbaek,SAMEA4999316,Temperate japonica,KOR,Bred,IT 217824 
219,RWG-219,Hwangkeumnuri,SAMEA4999266,Temperate japonica,KOR,Bred,IT 235277 
220,RWG-220,Dami,SAMEA4999378,Temperate japonica,KOR,Bred,IT 235278 
221,RWG-221,Hongjinju,SAMEA4999360,Temperate japonica,KOR,Bred,IT 217316 
222,RWG-222,Sinmyungheugchal,SAMEA4999155,Temperate japonica,KOR,Bred,IT 284609 
223,RWG-223,Hoban,SAMEA4999120,Temperate japonica,KOR,Bred,IT 229366 
224,RWG-224,Heugseol,SAMEA4999182,Temperate japonica,KOR,Bred,IT 218587 
225,RWG-225,Danmi,SAMEA4999130,Temperate japonica,KOR,Bred,IT 227136 
226,RWG-226,Nogwonchal,SAMEA4999089,Temperate japonica,KOR,Bred,IT 223077 
227,RWG-227,Younghojinmi,SAMN16203531,Temperate japonica,KOR,Bred,IT 247766 
228,RWG-228,Honong,SAMEA4999109,Temperate japonica,KOR,Bred,IT 262210
229,RWG-229,Joun,SAMEA4999078,Temperate japonica,KOR,Bred,IT 223100 
230,RWG-230,Wolbaek,SAMEA4999446,Temperate japonica,KOR,Bred,IT 227059 
231,RWG-231,Gangchan,SAMEA4999456,Temperate japonica,KOR,Bred,IT 227052
232,RWG-232,Shinbaeg,SAMEA4999429,Temperate japonica,KOR,Bred,IT 322324
233,RWG-233,Geongganghongmi,SAMEA4999460,Temperate japonica,KOR,Bred,IT 247765
234,RWG-234,Sodami,SAMEA4999449,Temperate japonica,KOR,Bred,-
