id,Cultivar_Name,P,feature
0,YR91-24-7,Palgweng, 
1,YR91-24-7,Sigadis x TNI*3, 
2,YR6729,Etznan126, 
3,YR6729,Hukuhikari, 
4,YR4811-Acp8,YR4565, 
5,YR4811-Acp8,Milyang64, 
6,YR4565,Samnambyeo, 
7,YR4565,HR1702-65-3-4, 
8,YR4200,Wasetoramochi, 
9,YR4200,Hukunishiki, 
10,Sambeagbyeo,YR3818, 
11,Sambeagbyeo,YR3810, 
12,YR3818,Koshihikari, 
13,YR3818,YR2406-2-1-1, 
14,YR3810,Hokuriku, 
15,YR3810,Cheolweon29, 
16,YR3299-34-2-2,Suweon261 x IR29, 
17,YR3299-34-2-2,Milyang23 x Cheongcheongbyeo, 
18,YR28322,Dongjin1, 
19,YR28322,Hanmaeum, 
20,YR25779 x Koshihikari,YR25779, 
21,YR25779 x Koshihikari,Koshihikari, 
22,YR25779,YR21247-B-B-B-49-1, 
23,YR25779,Sasanishiki BL4, 
24,YR24982-9-1,Ilpumbyeo,ILPUMBYEO*7
25,YR24982-9-1,Shinkwang,ILPUMBYEO*7
26,YR23517Acp79,Hwacheongbyeo, 
27,YR23517Acp79,Sangjuchalbyeo, 
28,YR22838 x Dasanbyeo,YR22838, 
29,YR22838 x Dasanbyeo,Dasanbyeo, 
30,YR22838,YR18241-B-B-B-47-1, 
31,YR22838,YR18241-B-B-162-1-1, 
32,YR22791,YR18241-B-B-115-1-1, 
33,YR22791,IR50, 
34,YR22722-B-B-B-25-1 x Cheongmu,YR22722-B-B-B-25-1, 
35,YR22722-B-B-B-25-1 x Cheongmu,Cheongmu, 
36,YR22722-B-B-B-25-1,YR20649-B-B-B-GH2, 
37,YR22722-B-B-B-25-1,YR20646-71-GH1, 
38,YR22517-Acp79(ge),Hwacheongbyeo, 
39,YR21556,Nakdongbyeo, 
40,YR21556,YR21279, 
41,YR21279,YR20635, 
42,YR21279,Nakdongbyeo, 
43,YR21258-GH3,Milyang64,Junam*4
44,YR21258-GH3,Junam,Junam*4
45,YR21247-B-B-B-49-1 x Sasanishiki BL4,YR21247-B-B-B-49-1, 
46,YR21247-B-B-B-49-1 x Sasanishiki BL4,Sasanishiki BL4, 
47,YR21247-B-B-B-49-1,Junam,JUNAM*3
48,YR21247-B-B-B-49-1,Koshihikari,JUNAM*3
49,YR20649-B-B-B-GH2,Junam,MANMI*2
50,YR20649-B-B-B-GH2,Daesanbyeo,MANMI*2
51,YR20646-71-GH1,YR019300F2, 
52,YR20646-71-GH1,Junam, 
53,YR19105-Acp222,YR18627, 
54,YR19105-Acp222,Hwayeongbyeo, 
55,YR18627,YR16512-B-B-B, 
56,YR18627,YR17545, 
57,YR18241-B-B-B-47-1,IR66738, 
58,YR18241-B-B-B-47-1,Gayabyeo, 
59,YR18241-B-B-47-1 x YR18241-B-B-210-1,YR18241-B-B-47-1, 
60,YR18241-B-B-47-1 x YR18241-B-B-210-1,YR18241-B-B-210-1, 
61,YR18241-B-B-47-1,IR66160-118-1-2, 
62,YR18241-B-B-47-1,Gayabyeo, 
63,YR18241-B-B-210-1,IR66160-118-1-2, 
64,YR18241-B-B-210-1,Gayabyeo, 
65,YR18241-B-B-162-1-1,IR66738, 
66,YR18241-B-B-162-1-1,Gayabyeo, 
67,YR18241-B-B-115-1-1,IR66738-118-1-2, 
68,YR18241-B-B-115-1-1,Gayabyeo, 
69,YR18114-Acp19,Hoanbyeo, 
70,YR18114-Acp19,YR13616-Acp1, 
71,YR18009-Acp60,YR16465-Acp2, 
72,YR18009-Acp60,Ilpumbyeo, 
73,YR17545,YR17309, 
74,YR17545,YR17260, 
75,YR17309,IR66738-118-1-2, 
76,YR17309,Hwayeongbyeo, 
77,YR17260,IR70511 F2, 
78,YR17260,Ilpumbyeo, 
79,YR17082-R-R-B-4-2,Milyang95, 
80,YR17082-R-R-B-4-2,SHEN NEUG 89-366, 
81,YR16512-B-B-B,Shennong89-366, 
82,YR16512-B-B-B,SR13904, 
83,YR16465-Acp2,Suweon366, 
84,YR16465-Acp2,Hwayeongbyeo, 
85,YR16365-Acp13 x Sindongjin,YR16365-Acp13, 
86,YR16365-Acp13 x Sindongjin,Sindongjin, 
87,YR15664-Acp1,Hwayeongbyeo, 
88,YR15664-Acp1,YR13616-Acp1, 
89,YR13616-Acp1,Hwayeongbyeo, 
90,YR13616-Acp1,Ou329 x YR7632-Acp19, 
91,YR13604-Acp22,Hwayeongbyeo, 
92,YR13604-Acp22,YR12894, 
93,YR12894,Calrose, 
94,YR12894,Kinuhikari, 
95,YR12733-B-B-5-1,Yeungnam, 
96,YR12733-B-B-5-1,Iri380 x Milyang95, 
97,Youngjin,YR22722-B-B-B-25-1 x Cheongmu, 
98,Youngjin,Saenuri, 
99,Yongmunbyeo,Taebaekbyeo, 
100,Yongmunbyeo,Milyang29, 
101,Yongjubyeo x Dasanbyeo,Yongjubyeo, 
102,Yongjubyeo x Dasanbyeo,Dasanbyeo, 
103,Yongjubyeo,SR9373-71-3, 
104,Yongjubyeo,Pungsanbyeo, 
105,Yeongwoo,SR25848-C99-1-2-1, 
106,Yeongwoo,Yongmunbyeo, 
107,Yeongpung,Milyang23,Milyang23*2
108,Yeongpung,IR2061,Milyang23*2
109,Yeongnambyeo,Dongjinbyeo x Hokuriku111, 
110,Yeongnambyeo,Dongjinbyeo x Saikai152, 
111,Yeongdeog44 x Cheongho,Cheongho, 
112,Yeongdeog44 x Cheongho,Yeongdeog44, 
113,Yeongdeog44,Haepyeong, 
114,Yeongdeog44,Koshihikari, 
115,Yeongdeog35,YR15664-Acp1, 
116,Yeongdeog35,Sobi, 
117,Pungmi,Hwayeongbyeo, 
118,Pungmi,Kinuhikari, 
119,Samdeog,YR12733-B-B-5-1, 
120,Samdeog,Hwayeongbyeo, 
121,Yeongdeog31,Iri412, 
122,Yeongdeog31,Hwasambyeo, 
123,Yeongbo,Yeongdeog35, 
124,Yeongbo,Saegyewha, 
125,Yechan,Hopum, 
126,Yechan,Haepum, 
127,Wasetoramochi x EESD.7,Wasetoramochi, 
128,Wasetoramochi x EESD.7,EESD.7, 
129,Wasetoramochi,Chunggyena8 x Fujiminori, 
130,Wasetoramochi,Shimokita, 
131,Unkwang x YR25779,Unkwang, 
132,Unkwang x YR25779,YR25779, 
133,Unkwang x Koshihikari,Unkwang, 
134,Unkwang x Koshihikari,Koshihikari, 
135,Unkwang,Sobi, 
136,Unkwang,Cheolweon54, 
137,unilchal,Unkwang, 
138,unilchal,Sangjuchalbyeo, 
139,Jopyeong,HR16683-46-3-1, 
140,Jopyeong,HR18129-B-16-1-4, 
141,Unmi,Samcheonbyeo, 
142,Unmi,HR17870, 
143,Unbong36 x Jinbuchalbyeo,Unbong36, 
144,Unbong36 x Jinbuchalbyeo,Jinbuchalbyeo, 
145,Unbong36,HR14073, 
146,Unbong36,Suweon416, 
147,Unbong31,Sobi, 
148,Unbong31,Cheolweon54, 
149,Unbong17,Conga, 
150,Unbong17,Chugwang x Hukkei123, 
151,Unbaekchal,Unbong36 x Jinbuchalbyeo, 
152,Unbaekchal,Unkwang, 
153,Tohoku194,Kokonoemochi, 
154,Tohoku194,Tachimimochi, 
155,Tohoku149,Chubu57, 
156,Tohoku149,Tachimimochi, 
157,Todorokiwase x Fuji170,Todorokiwase, 
158,Todorokiwase x Fuji170,Fuji170, 
159,Todorokiwase,Shuu921, 
160,Todorokiwase,Honengwase, 
161,Tamjinbyeo x Sinseonchalbyeo*2,Tamjinbyeo,SINSEONCHALBYEO*2
162,Tamjinbyeo x Sinseonchalbyeo*2,Sinseonchalbyeo,SINSEONCHALBYEO*2
163,Tamjinbyeo,HR1591, 
164,Tamjinbyeo,HR1590, 
165,Taeseongbyeo,SR13390-13-3-5-2, 
166,Taeseongbyeo,Jinbubyeo, 
167,Taebaekbyeo,IR24*2, 
168,Taebaekbyeo,IR747, 
169,Dasanbyeo,Yongmunbyeo, 
170,Dasanbyeo,Yongjubyeo, 
171,Hwaseonchalbyeo x Shinseonchalbyeo,Hwaseonchalbyeo, 
172,Hwaseonchalbyeo x Shinseonchalbyeo,Shinseonchalbyeo, 
173,Hwaseonchalbyeo,Milyang64, 
174,Hwaseonchalbyeo,Sinseonchalbyeo, 
175,Juanbyeo x Jakwangdo,Juanbyeo, 
176,Juanbyeo x Jakwangdo,Jakwangdo, 
177,Juanbyeo,Seolhyang x Koshihikari, 
178,Juanbyeo,Samnambyeo, 
179,Suweon334,Manseogbyeo, 
180,Suweon334,Baegyangbyeo, 
181,Suweon261 x IR29,Suweon261, 
182,Suweon261 x IR29,IR29, 
183,Suweon547,Hwayeongbyeo,HWAYEONGBYEO*2
184,Suweon547,Jangwang,HWAYEONGBYEO*2
185,Suweon545,Ilpumbyeo,ILPUMBYEO*4
186,Suweon545,Geumreungaengmi,ILPUMBYEO*4
187,Suweon544,Junam, 
188,Suweon544,Gillimsujip1ho, 
189,Suweon534,Pungmi, 
190,Suweon534,Iksan456 x SR21097-B-B-19-2-2, 
191,Namil,Ilpumbyeo, 
192,Namil,Namyang7, 
193,Geuman,SR11878-14-4-1, 
194,Geuman,Suweon345, 
195,Andabyeo x IR71190-45-2-1,IR71190-45-2-1, 
196,Andabyeo x IR71190-45-2-1,Andabyeo, 
197,Suweon366,Aichi37, 
198,Suweon366,Cheonmabyeo, 
199,Suweon361,SR4084, 
200,Suweon361,Sasanishiki, 
201,Suweon357,Milyang64, 
202,Suweon357,Sinseonchalbyeo, 
203,Ilpumbyeo x Iri396,Ilpumbyeo, 
204,Ilpumbyeo x Iri396,Iri396, 
205,Suweon345,Suweon224 x Inabawase, 
206,Suweon345,Seolagbyeo, 
207,Suweon329,Watariku213, 
208,Suweon329,Dohuku34, 
209,Suweon302,BL7, 
210,Suweon302,Nongbaeg, 
211,Suweon295-SV3,Fuji280, 
212,Suweon295-SV3,BL1, 
213,Suweon264 x (IR8866 x Milyang29),Suweon264, 
214,Suweon264 x (IR8866 x Milyang29),IR8866 x Milyang29, 
215,Suweon264,IR1317B1-27-2 x Suweon228, 
216,Suweon264,IR24, 
217,Suweon231,Jinheung, 
218,Suweon231,2*IR262, 
219,Suweon229,Suweon264 x IR5533, 
220,Suweon229,Suweon268, 
221,Suweon224 x Inabawase,Suweon224, 
222,Suweon224 x Inabawase,Inabawase, 
223,Suweon216 x IR29,Suweon216, 
224,Suweon216 x IR29,IR29, 
225,Suweon152,Ssangyeop, 
226,Suweon152,Iljin, 
227,Sujeong,Milyang23, 
228,Sujeong,Suweon261 x IR29, 
229,SRR4084-5-4-5-5,BL7, 
230,SRR4084-5-4-5-5,Nongbaeg, 
231,SRR10249-270,SR6025, 
232,SRR10249-270,SR821-234, 
233,SR9845,Todorokiwase,IR262*2
234,SR9845,SR4085,IR262*2
235,SR9373-71-3,SR9119, 
236,SR9373-71-3,Suweon264, 
237,SR9119,IR5533-56, 
238,SR9119,Milyang29, 
239,SR8102-127-5-1-1-1,SR821-234-2-2G7-2, 
240,SR8102-127-5-1-1-1,IR5533, 
241,SR6025,Milyang29, 
242,SR6025,Milyang30, 
243,SR4085 x Todorokiwase,SR4085, 
244,SR4085 x Todorokiwase,Todorokiwase, 
245,SR4085 x Shimokita,SR4085, 
246,SR4085 x Shimokita,Shimokita, 
247,SR4085,Fuji280,IR262*2
248,SR4085,Cs-54,IR262*2
249,SR4084,BL7, 
250,SR4084,Nongbaeg, 
251,SR32210,SR30064, 
252,SR32210,SR30061, 
253,SR32209,SR30064, 
254,SR32209,SR30062, 
255,SR31206-12,Unkwang, 
256,SR31206-12,SR30075, 
257,SR30075-2-1-21-2-2-1,Mangeumbyeo,MANGEUMBYEO*3
258,SR30075-2-1-21-2-2-1,IRBB57,MANGEUMBYEO*3
259,SR30075-1-12-1-1-6-1-1 x Hopum*3,Hopum,HOPUM*3
260,SR30075-1-12-1-1-6-1-1 x Hopum*3,SR30075-1-12-1-1-6-1-1,HOPUM*3
261,SR30075-1-12-1-1-6-1-1,Mangeumbyeo,MANGEUMBYEO*4
262,SR30075-1-12-1-1-6-1-1,IRBB57,MANGEUMBYEO*4
263,SR30075,Mangeumbyeo,MANGEUMBYEO*3
264,SR30075,IRBB57,MANGEUMBYEO*3
265,SR30064-B2-B1-B8-20-2-1-61-21,Jinbubyeo,JINBUBYEO*4
266,SR30064-B2-B1-B8-20-2-1-61-21,IRBB57,JINBUBYEO*4
267,SR30064,Jinbubyeo, 
268,SR30064,IRBB57, 
269,SR30062,Jinbubyeo, 
270,SR30062,IR65482-4-136-2-2, 
271,SR30061,Jinbubyeo, 
272,SR30061,IR71033-121-15, 
273,SR25848-C99-1-2-1,Dasanbyeo, 
274,SR25848-C99-1-2-1,Andabyeo x IR71190-45-2, 
275,SR21110,Ilpumbyeo, 
276,SR21110,Jinbu19, 
277,SR21097-B-B-19-2-2,Samjiyon4, 
278,SR21097-B-B-19-2-2,Hwasambyeo, 
279,SR18164F2,Juanbyeo, 
280,SR18164F2,Jakwangdo, 
281,SR14502F2,Yongmunbyeo, 
282,SR14502F2,SR10817F5, 
283,SR13683-210,SR11139-19-1, 
284,SR13683-210,Cheolweon35, 
285,SR13390-13-3-5-2,SR12051, 
286,SR12234-54-1,Cheolweon35, 
287,SR12234-54-1,Fuji269, 
288,SR11532-4,SR10249-270, 
289,SR11532-4,SR8102-127-5-1-1-1, 
290,SR11139-19-1,Cheolweon32, 
291,SR11139-19-1,Hamasari, 
292,SR10817F5,Suweon299, 
293,SR10817F5,Raekyung, 
294,SR10249-270,SR6025, 
295,SR10119-182-2-4,SR9845, 
296,SR10119-182-2-4,Wasetoramochi, 
297,SR10119-147-1-1,SR9845, 
298,SR10119-147-1-1,Wasetoramochi, 
299,Sobi,Hwayeongbyeo, 
300,Sobi,YR13604-Acp22, 
301,Sinunbongbyeo,37-A, 
302,Sinunbongbyeo,Akiyutaka, 
303,Sinseonchalbyeo,Hiyokumochi,IR262*2
304,Sinseonchalbyeo,Milyang20,IR262*2
305,Sinjinbaek,Jinbaek, 
306,Sinjinbaek,Hopum x HR24670-9-3-1, 
307,Singil,Hanareum,MNU(N-METHYL-N-NITROSOUREA)
308,Sindongjin x YR19105-Acp222,Sindongjin, 
309,Sindongjin x YR19105-Acp222,YR19105-Acp222, 
310,Sindongjin x Musashino7,Sindongjin, 
311,Sindongjin x Musashino7,Musashino7, 
312,Sindongjin x HR13743-45-B-3-3-2,Sindongjin, 
313,Sindongjin x HR13743-45-B-3-3-2,HR13743-45-B-3-3-2, 
314,Sindongjin,Hwayeongbyeo, 
315,Sindongjin,YR13604-Acp22, 
316,Sinbo,Pungmi, 
317,Sinbo,Saegyewha, 
318,Shuu2800 x Hokuriku100,Shuu2800, 
319,Shuu2800 x Hokuriku100,Hokuriku100, 
320,Shuu2800,IR8 x Fujiminori, 
321,Shuu2800,Koshihikari, 
322,Shinseonchalbyeo,Milyang20, 
323,Shinseonchalbyeo,Hiyokumochi, 
324,Shinpyeong,Unkwang, 
325,Shinpyeong,YR24263Acp53-1, 
326,Shinkwang,Milyang21 x HR963, 
327,Shinkwang,Pungsanbyeo, 
328,Shingeumobyeo,Milyang71, 
329,Shingeumobyeo,Cheolweon35, 
330,Seonpum,Junam, (Suweon554)
331,Seonpum,Iksan457 x SR21097-B-B-19-2-2, (Suweon554)
332,Seongsan,Jopyeong, 
333,Seongsan,Sangju40, 
334,Seomjinbyeo x (Sindongjin x Junghwabyeo),Seomjinbyeo, 
335,Seomjinbyeo x (Sindongjin x Junghwabyeo),(Sindongjin x Junghwabyeo), 
336,Seomjinbyeo,Milyang20, 
337,Seomjinbyeo,Asominori, 
338,Seomjin x Tohoku144,Seomijin, 
339,Seomjin x Tohoku144,Tohoku144, 
340,Seomjin,Milyang20, 
341,Seomjin,Asominori, 
342,Seolhyang x Koshihikari,Seolhyang, 
343,Seolhyang x Koshihikari,Koshihikari, 
344,Seolgaeng,Ilpumbyeo,MNU
345,Seohyangchal,Miyagaori,SUWEON357*2
346,Seohyangchal,Suweon357,SUWEON357*2
347,Senpidao,IET10346, 
348,Senpidao,IR54950-181-2-1-2-3, 
349,Sasanishiki BL4,Sasanishiki,SASANISHIKI*5
350,Sasanishiki BL4,76F6-88,SASANISHIKI*5
351,Sasanishiki,Hatsunishiki, 
352,Sasanishiki,Sasashigure, 
353,Sanhomi,Sangmibyeo, 
354,Sanhomi,Saesangju x Hwayeongbyeo, 
355,Sangmibyeo,Sambeagbyeo, 
356,Sangmibyeo,Ou316, 
357,Sangjuchalbyeo,Sambeagbyeo, 
358,Sangjuchalbyeo,YR4200, 
359,Sangjubyeo x Ilpumbyeo,Sangjubyeo, 
360,Sangjubyeo x Ilpumbyeo,Ilpumbyeo, 
361,Sangjubyeo,Cheonmabyeo,
362,Sangjubyeo,Odaebyeo, 
363,Sangju48,Musashino7, 
364,Sangju48,Koshihikari x Dacheong, 
365,Sangju40,Sambeagbyeo, 
366,Sangju40,Ou329, 
367,Sangju27,Sambeagbyeo, 
368,Sangju27,Ou315, 
369,Saesangju x Hwayeongbyeo,Saesangju, 
370,Saesangju x Hwayeongbyeo,Hwayeongbyeo, 
371,Saesangju,Junghwabyeo, 
372,Saesangju,Sambeagbyeo, 
375,Sangju13,Fukei127, 
376,Sangju13,YR2404, 
377,Sangbo,Samdeog, 
378,Sangbo,Nampyeongbyeo, 
379,Samnambyeo,Fuji280, 
380,Samnambyeo,BL1, 
381,Samkwang1ho,Samkwang,SAMKWANG*2
382,Samkwang1ho,Suweon152,SAMKWANG*2
383,Samkwang,Suweon361, 
384,Samkwang,Hwayeongbyeo, 
385,Samdeog x Nampyeongbyeo,Samdeog, 
386,Samdeog x Nampyeongbyeo,Nampyeongbyeo, 
387,Samdeog,YR12733-B-B-5-1, 
388,Samdeog,Hwayeongbyeo, 
389,Samcheonbyeo,Unbongbyeo, 
390,Samcheonbyeo,Fukei126, 
391,Saikai85 x Saikai59,Saikai85, 
392,Saikai85 x Saikai59,Saikai59, 
