id,Cultivar_Name,P,feature
393,Saikai PL1,Chugoku45, 
394,Saikai PL1,Chubu2, 
395,Saesin,Iksan469, 
396,Saesin,HR23966-22-1-2, 
397,Saeodae,Gurubyeo, 
398,Saeodae,Namil, 
399,Saenuri,HR14026-B-68-6-1-5, 
400,Saenuri,Gyehwa17, 
401,Saemimyeon,Hanareum, 
402,Saemimyeon,IR50 x YR22791, 
403,Saeilpum,Ilpumbyeo,ILPUMBYEO*4
404,Saeilpum,SR30064-B2-B1-B8-20-2-1-61-21,ILPUMBYEO*4
405,Saeilmi,Ilmibyeo,HWAYEONGBYEO*4
406,Saeilmi,Hwayeongbyeo,HWAYEONGBYEO*4
407,Saegyewha,Ilpumbyeo, 
408,Saegyewha,Mangeumbyeo x Chukei830, 
409,Saechilbo,Kyehwa26, 
410,Saechilbo,Yeongdeog44, 
411,Raekyung,IR24, 
412,Raekyung,Suweon231, 
413,Pungsanbyeo,Milyang23, 
414,Pungsanbyeo,IR1545, 
415,Princess Sari,Kanto154, 
416,Princess Sari,Kanto150, 
417,Pebihun x Kanto98 x Kanto100,Pebihun x Kanto98, 
418,Pebihun x Kanto98 x Kanto100,Kanto100, 
419,Pebihun x Kanto98,Pebihun, 
420,Pebihun x Kanto98,Kanto98, 
421,Palbangmi,Milyang23,Milyang23*4
422,Palbangmi,O.glaberrima,Milyang23*4
423,Oumochi296 x Ishikaris1,Oumochi296, 
424,Oumochi296 x Ishikaris1,Ishikaris1, 
425,Ou329 x YR7632-Acp19,Ou329, 
426,Ou329 x YR7632-Acp19,YR7632-Acp19, 
427,Ou316,Kyokukei872, 
428,Ou316,Toyonishiki*2, 
429,Onnuri,Junam, 
430,Onnuri,HR14732, 
431,Ondami,Hitomebore, 
432,Ondami,Sangju27, 
433,Odaebyeo,Akitsuho, 
434,Odaebyeo,Fuji269, 
435,Nunkeunheugchal1ho,YR22517-Acp79(ge), 
436,Nunkeunheugchal1ho,Josaengheugchal, 
437,Nunkeunheugchal,Josaengheugchal, 
438,Nunkeunheugchal,YR23517-Acp79, 
439,Norin22,Kinki15, 
440,Norin22,Kinki9, 
441,Norin1,Moritawase, 
442,Norin1,Yukwoo132, 
443,Nonghobyeo,Milyang79, 
444,Nonghobyeo,Chukei314, 
445,Nongbaeg,Norin29, 
446,Nongbaeg,Ishikarishiroge, 
447,Nokwoo,LK1A-2-12-1-1, 
448,Nokwoo,IR72225-29-1-1, 
449,Nipponmasari ms,Nipponmasari,(gamma ray)
450,Nipponmasari,Kankei332, 
451,Nipponmasari,Nipponbare, 
452,Nikomaru,Kinumusume, 
453,Nikomaru,Hokuriku174, 
454,Namyang9,SR4084, 
455,Namyang9,Seomjinbyeo, 
456,Namyang7,Wasetoramochi x EESD.7, 
457,Namyang7,Cheolweon21, 
458,Nampyeongbyeo x Aya,Nampyeongbyeo, 
459,Nampyeongbyeo x Aya,Aya, 
460,Nampyeongbyeo,Milyang95, 
461,Nampyeongbyeo,Mangeumbyeo, 
464,Namcheonbyeo,YR3299-34-2-2, 
465,Namcheonbyeo,Suweon318, 
466,Namchan,Nikomaru, 
467,Namchan,Saenuri, 
468,Nakdongbyeo,Norin6, 
469,Nakdongbyeo,Mineyudaka, 
470,Nagoyutaka,Todorikiwase, 
471,Nagoyutaka,Ginmasari, 
472,Nagdongbyeo,Norin6, 
473,Nagdongbyeo,Mineyudaka, 
474,Milyang95,Chukei1016, 
475,Milyang95,Milyang79, 
476,MY299BK,YR24982-9-1, 
477,MY299BK,Ilpumbyeo,
478,MY298BB,Junam,JUNAM*4
479,MY298BB,Junam x IR72,JUNAM*4
480,Mogwoo,Dasanbyeo, 
481,Mogwoo,Andabyeo x IR71190-45-2, 
482,Miyatamamochi,Nankai76, 
483,Miyatamamochi,Minotamamochi, 
484,Misomi,Sobi, 
485,Misomi,SR21110, 
486,Misiru,Daeripbyeo1, 
487,Misiru,Seolgaeng, 
488,Mipum,Koshihikari, 
489,Mipum,Gyehwa21 x Junam, 
490,Mineyutaka x Chugoku65,Mineyutaka, 
491,Mineyutaka x Chugoku65,Chugoku65, 
492,Minehikari,BR No.1, 
493,Minehikari,Nakadeshinseubo, 
494,Mimyeon,72-13, 
495,Mimyeon,Hyangmibyeo2, 
496,Milyang95 x SR11155-4-2,Milyang95, 
497,Milyang95 x SR11155-4-2,SR11155-4-2, 
498,Milyang95 x Seomjinbyeo,Milyang95, 
499,Milyang95 x Seomjinbyeo,Seomjinbyeo, 
500,Milyang95,Chukei1016, 
501,Milyang95,Milyang79, 
502,Milyang79,Dongjinbyeo, 
503,Milyang79,Sin2, 
504,Milyang71,Nakdongbyeo, 
505,Milyang71,2067, 
506,Milyang64,Milyang15, 
507,Milyang64,Chak48-1, 
508,Milyang29,Suweon231, 
509,Milyang29,IR24, 
510,Milyang23 x Milyang30,Milyang23, 
511,Milyang23 x Milyang30,Milyang30, 
512,Milyang23 x Cheongcheongbyeo,Milyang23, 
513,Milyang23 x Cheongcheongbyeo,Cheongcheongbyeo, 
514,Milyang23,IR1317, 
515,Milyang23,IR24, 
516,Milyang216 x Hanareum,Milyang216, 
517,Milyang216 x Hanareum,Hanareum, 
518,Milyang216,Geumgangbyeo, 
519,Milyang216,Dasanbyeo, 
520,Milyang21 x IR32,Milyang21, 
521,Milyang21 x IR32,IR32, 
522,Milyang21 x HR963,Milyang21, 
523,Milyang21 x HR963,HR963, 
524,Milyang21,Suweon231, 
525,Milyang21,IR24, 
526,Milyang20,YR91-24-7, 
527,Milyang20,Saikai128, 
528,Milyang192,Hwayeongbyeo x Iksan429, 
529,Milyang192,Junam, 
530,Milyang175,Tohoku194, 
531,Milyang175,SX864, 
532,Milyang172,Sangjubyeo x Ilpumbyeo, 
533,Milyang172,Hwayeongbyeo, 
534,Junam x Sindongjin,Junam, 
535,Junam x Sindongjin,Sindongjin, 
536,Junam,Hwayeongbyeo, 
537,Junam,Sangjubyeo x Ilpumbyeo, 
538,Milyang153,Dohuku149, 
539,Milyang153,Ilpumbyeo, 
540,Milyang15,Nonglim6, 
541,Milyang15,Mineyutaka, 
542,Hwasambyeo,Hwayeongbyeo, 
543,Hwasambyeo,Iri389, 
544,Milky Princess,Kanto163, 
545,Milky Princess,Ko272, 
546,Mihyangbyeo,Iri392, 
547,Mihyangbyeo,Seomjin x Tohoku144, 
548,Miho,Hopum, 
549,Miho,Milky Princess, 
550,Manho,Shingeumobyeo, 
551,Manho,HR11299-B-B-52, 
552,Mangeumbyeo x Chukei830,Mangeumbyeo, 
553,Mangeumbyeo x Chukei830,Chukei830, 
554,Mangeumbyeo,Milyang71, 
555,Mangeumbyeo,Saikai PL1, 
556,Manbaek,Hopum,HOPUM*2
557,Manbaek,SR30075-2-1-21-2-2-1,HOPUM*2
558,Kyehwa26,HR14700, 
559,Kyehwa26,YR18009-Acp60, 
560,Guemobyeo,Akitsuho, 
561,Guemobyeo,Fuji269, 
562,Koshihikari x Seorakbyeo,Koshihikari, 
563,Koshihikari x Seorakbyeo,Seorakbyeo, 
564,Koshihikari x Dacheong,Koshihikari, 
565,Koshihikari x Dacheong,Dacheong, 
566,Koshihikari,Norin22, 
567,Koshihikari,Norin1, 
568,Kinumusume,Kinuhikari, 
569,Kinumusume,Matsubare, 
570,Kinuhikari,Hokuriku100, 
571,Kinuhikari,Shuu2800 x Hokuriku100, 
572,Kinki45 x Kinki11,Kinki45, 
573,Kinki45 x Kinki11,Kinki11, 
574,KGIR1,Senpidao, 
575,KGIR1,SACG4, 
576,Keunnun,Ilpumbyeo,ILPUM(MNU)MUTANT
577,Kanto154,Nipponbare, 
578,Kanto154,Basmati370, 
579,Jungmo1043,Joryeongbyeo, 
580,Jungmo1043,Seohyangchal, 
581,Jungmo1042,Namil,Mutant(Ethyl methanesulfonate)
582,Jungmo1040,Junam, (Suweon555)
583,Jungmo1040,Manho, (Suweon555)
584,Jungmo1037,Milyang175, 
585,Jungmo1037,Kanto170, 
586,Jungmo1036,YR22838 x Dasanbyeo, 
587,Jungmo1036,Hanareum, 
588,Jungmo1035,Hwanggeumnodeul, 
589,Jungmo1035,HR21050-B-50-1, 
590,Jungmo1034,Jungmo1006 x Nampyeongbyeo, 
591,Jungmo1034,Jungmo1006 x Junam, 
592,Jungmo1032,Nampyeongbyeo,NAMPYEONGBYEO*2
593,Jungmo1032,(Nampyeongbyeo x Aya),NAMPYEONGBYEO*2
594,Jungmo1031,Sangmibyeo, 
595,Jungmo1031,Unbong31, 
596,Jungmo1028,Hanareum, 
597,Jungmo1028,Dasanbyeo x YR18241-B-B-47-1 x YR18241-B-B-210-1, 
598,Jungmo1027,Miyakaori,  
599,Jungmo1027,Jinbuchalbyeo, 
600,Jungmo1026,Dongjin2,Iksan469*2
601,Jungmo1026,Iksan469,Iksan469*2
602,Jungmo1024,Namil,Mutant(Sodium azide)
603,Jungmo1006 x Nampyeongbyeo,Jungmo1006,NAMPYEONGBYEO*3
604,Jungmo1006 x Nampyeongbyeo,Nampyeongbyeo,NAMPYEONGBYEO*3
605,Jungmo1006 x Junam,Jungmo1006,Junam*3
606,Jungmo1006 x Junam,Junam,Junam*3
607,Jungmo1006,YR21556, 
608,Jungmo1006,Nakdongbyeo, 
609,Junghwabyeo,Daeseongbyeo, 
610,Junghwabyeo,YR6729, 
611,Junam x IR72,Junam, 
612,Junam x IR72,IR72, 
613,Jumambyeo,Hwayeongbyeo, 
614,Jumambyeo,Sangjubyeo x Ilpumbyeo, 
615,Juanbyeo,Koshihikari x Seorakbyeo, 
616,Juanbyeo,Samnambyeo, 
617,JR1-2-7-2-2,Heugnambyeo, 
618,JR1-2-7-2-2,Milyang153, 
619,Jowoo,Mogwoo, 
620,Jowoo,Gayabyeo, 
621,Josaengheugchal,Tohoku149, 
622,Josaengheugchal,Sx864, 
623,Joryeongbyeo,YR6978, 
624,Joryeongbyeo,Milyang79, 
625,Jopum,Cheolweon60, (Cheolweon88)
626,Jopum,Daejinbyeo, (Cheolweon88)
627,Jonong,Binhae#1, 
628,Jonong,Deuraechan, 
629,Joil,Unmi, 
630,Joil,HR23156, 
631,Jinseolchal,Jinbuchalbyeo, 
632,Jinseolchal,Jinbu22, 
633,Jinok,Taebong, 
634,Jinok,Unbong31, 
635,Jinmibyeo,Inabawase, 
636,Jinmibyeo,SR4084, 
637,Jinkwang,Hopum, 
638,Jinkwang,Unkwang x Koshihikari, 
639,Jinheung,Norin13, 
640,Jinheung,Ssangyeop, 
641,Jinhan,Cheolweon68, 
642,Jinhan,Junghwabyeo, 
643,Jinbuolbyeo,Oumochi296 x Ishikaris1, 
644,Jinbuolbyeo,Kami Ikumochi38, 
645,Jinbuchalbyeo,SR4085 x Todorokiwase,IR262*2
646,Jinbuchalbyeo,Wasetoramochi,IR262*2
647,Jinbubyeo,Hukuhikari, 
648,Jinbubyeo,Hokuriku109, 
649,Jinbu48,Jinbu31, 
650,Jinbu48,Gyodong23, 
651,Jinbu31,Suweon329, 
652,Jinbu31,Jinbuolbyeo, 
653,Jinbu22,SR10119-147-1-1, 
654,Jinbu22,Wx2296-1Sa-Sa-B, 
655,Jinbu19,SR10119-182-2-4, 
656,Jinbu19,SR13683-210, 
657,Jinbo,Haepyeong, 
658,Jinbo,Koshihikari, 
659,Jinbaek,Gangbaek, 
660,Jinbaek,Junam x Sindongjin, 
661,Jeonnam3,Koshihikari, 
662,Jeonnam3,Onnuri, 
663,Jeonju603,Heughyang, 
664,Jeonju603,SR30075-1-12-1-1-6-1-1 x Hopum*3, 
665,Jeonbuk5,JR1-2-7-2-2, 
666,Jeonbuk5,Heughyang, 
667,Jeogjinju2,620209, 
668,Jeogjinju2,HONGJINJU, 
669,IS592BB,Unkwang, 
670,IS592BB,HR28021, 
671,Irumi,Boramchan, 
672,Irumi,Deuraechan x YR28322, 
673,Iri417,Milyang95, 
674,Iri417,Hwayeongbyeo, 
675,Iri412,Gyehwa8, 
676,Iri412,Sanghaehyanghyeola, 
677,Hwasinbyeo,Mangeumbyeo, 
678,Hwasinbyeo,Milyang110, 
679,Mangeumbyeo,Milyang71, 
680,Mangeumbyeo,Skikai PL1, 
681,Iri389,Seomjin, 
682,Iri389,Dongjinbyeo x HR1590, 
683,Iri380 x Milyang95,Iri380, 
684,Iri380 x Milyang95,Milyang95, 
685,Iri369,Nagdongbyeo, 
686,Iri369,Seohae159, 
687,Sinseonchalbyeo,Milyang20, 
688,Sinseonchalbyeo,Hiyokumochi, 
689,IRBB57,IRBB5, 
690,IRBB57,IRBB4 x IRBB21, 
691,IRBB4 x IRBB21,IRBB4, 
692,IRBB4 x IRBB21,IRBB21, 
693,IR8866 x Milyang29,IR8866, 
694,IR8866 x Milyang29,Milyang29, 
695,IR841-76-1,IR262, 
696,IR841-76-1,KDM105, 
697,IR8 x Fujiminori,IR8, 
698,IR8 x Fujiminori,Fujiminori, 
699,IR77863-95-2-3,YR17082-R-R-B-4-2, 
700,IR77863-95-2-3,HR15490-34, 
701,IR72225-29-1-1,IR66750-6-2-1, 
702,IR72225-29-1-1,IR69092-60-2, 
703,IR71667-19-4-2-4,Jinmibyeo, 
704,IR71667-19-4-2-4,IR71121, 
705,IR71121,Jinmibyeo, 
706,IR71121,IR65564-44-23, 
707,IR71033-121-15,IR31917-45-3-2,IR31917-45-3-2*3
708,IR71033-121-15,O. Minuta,IR31917-45-3-2*3
709,IR69092-60-2,IR65600-1-2-3, 
710,IR69092-60-2,GUNDIL KUNING, (Indonesia)
711,IR66750-6-2-1,SHEN NUNG 89-366, 
712,IR66750-6-2-1,SRI KUNING, (Indonesia)
713,IR65600-1-2-3,SHEN NUNG 89-366, 
714,IR65600-1-2-3,KETAN LUMBU, (Indonesia)
715,IR65482-4-136-2-2,IR31917-45-3-2,IR31917-45-3-2*3
716,IR65482-4-136-2-2,O. austratiensis,IR31917-45-3-2*3
717,IR50 x YR22791,IR50, 
718,IR50 x YR22791,YR22791, 
719,IR24,IR8, 
720,IR24,IR127, 
721,IR1317,Jinheung, 
722,IR1317,IR262, 
723,Inabawase,Koshihikari, 
724,Inabawase,Tarehonami, 
725,Ilpumbyeo x Sinseonchalbyeo,Ilpumbyeo, 
726,Ilpumbyeo x Sinseonchalbyeo,Sinseonchalbyeo, 
727,Ilpumbyeo x Shinkwang,Ilpumbyeo, 
728,Ilpumbyeo x Shinkwang,Shinkwang, 
729,Ilpumbyeo x Kimcheonangmi,Ilpumbyeo, 
730,Ilpumbyeo x Kimcheonangmi,Kimcheonangmi, 
731,Ilpumbyeo,Suweon295-SV3, 
732,Ilpumbyeo,Inabawase, 
733,Ilmibyeo,Milyang95 x Seomjinbyeo, 
734,Ilmibyeo,Milyang96, 
735,Iljin,Gudaenaejoseonguk3, 
736,Iljin,Eunbangju, 
737,Iksan590,HR24787-26-5-2,HR24787-26-5-2*2
738,Iksan590,Hopum,HR24787-26-5-2*2
739,Iksan559,Unkwang, 
740,Iksan559,Nunbora, 
741,Iksan555,Iksan496, 
742,Iksan555,Milyang172, 
743,Anbaek,Jinbaek, 
744,Anbaek,Yeongdeog44 x Cheongho, 
745,Haepum,Dacheong x Iksan496, 
746,Haepum,Jinbaek, 
747,Iksan496,(Sindongjin x Sangju13) x Seomjinbyeo, 
748,Iksan496,Junam, 
749,Dacheong x Iksan496,Dacheong, 
750,Dacheong x Iksan496,Iksan496, 
751,Dacheong,Daepyeong, 
752,Dacheong,YR21258-GH3, 
753,Jinbaek,HR15204-38-3, 
754,Jinbaek,Junam x Sindongjin, 
755,Hwanggeumnodeul,Junam, 
756,Hwanggeumnodeul,HR15151, 
757,Nunbora,Iksan433, 
758,Nunbora,Miyatamamochi, 
759,Dongjin2 x Iksan469,Dongjin2, 
760,Dongjin2 x Iksan469,Iksan469, 
761,Dongjin2,Junam, 
762,Dongjin2,(HR14018-B-1-1 x Sobi) x Sindongjin, 
763,Iksan469,Junam, 
764,Iksan469,HR14732-B-67-2-3, 
765,Iksan457 x SR21097-B-B-19-2-2,Iksan457, 
766,Iksan457 x SR21097-B-B-19-2-2,SR21097-B-B-19-2-2, 
767,Iksan457,Sindongjin, 
768,Iksan457,HR15003-69-B-3, 
769,Iksan456 x SR21097-B-B-19-2-2,Iksan456, 
770,Iksan456 x SR21097-B-B-19-2-2,SR21097-B-B-19-2-2, 
771,Iksan456,Sindongjin, 
772,Iksan456,HR15003-69-B-3, 
773,Daepyeong,HR14028-AC5, 
774,Daepyeong,Ilmibyeo, 
775,Sindongjin x Junghwabyeo,Sindongjin, 
776,Sindongjin x Junghwabyeo,Junghwabyeo, 
777,Sindongjin x Sangju13,Sindongjin, 
778,Sindongjin x Sangju13,Sangju13, 
779,Sindongjin x (HR14018-B-1-1 x Sobi),Sindongjin, 
780,Sindongjin x (HR14018-B-1-1 x Sobi),HR14018-B-1-1 x Sobi,  
781,Iksan433,Hwasambyeo, 
782,Iksan433,Hyangnambyeo, 
783,Iksan429,Milyang95, 
784,Iksan429,Ilpumbyeo x Iri396, 
785,Hyeonpum,Iksan469, 
786,Hyeonpum,Sindongjin x Musashino7, 
787,Hyangmibyeo2,IR841-76-1, 
788,Hyangmibyeo2,Suweon334, 
789,Hwayeongbyeo x Sangjubyeo,Hwayeongbyeo, 
790,Hwayeongbyeo x Sangjubyeo,Sangjubyeo, 
791,Hwayeongbyeo x Iksan429,Hwayeongbyeo, 
792,Hwayeongbyeo x Iksan429,Iksan429, 
793,Hwayeongbyeo,Chukei830, 
794,Hwayeongbyeo,YR4811-Acp8, 
795,Hwawang,(YR21247-B-B-B-49-1 x Sasanishiki BL4) x Akidagomachi, 
796,Hwawang,(YR21247-B-B-B-49-1 x Sasanishiki BL4) x Hitomebore, 
797,Hwaseongbyeo,Aichi37, 
798,Hwaseongbyeo,Samnambyeo, 
