Entry_No.,Variety Name in English,NCBI Biosample ID,Ecotype,Origin,Variety Group,Seed Storage No.,ÀÚ¿ø¹øÈ£
RWG-002,suweon159,SAMEA4999298,Temperate japonica,KOR,Bred,IT007099,IT007100
RWG-018,sando,SAMEA4999326,Tropical japonica,KOR,Landrace,IT006556,IT006555
RWG-019,batnarak,SAMEA4999280,Tropical japonica,KOR,Landrace,IT010340,IT010341
RWG-024,inbujido,SAMEA4999235,Temperate japonica,KOR,Landrace,IT008196,IT008194
RWG-025,beobpanhwa,SAMEA4999236,Temperate japonica,KOR,Landrace,IT006410,IT006408
RWG-025,beobpanhwa,SAMEA4999236,Temperate japonica,KOR,Landrace,IT006410,IT006409
RWG-025,beobpanhwa,SAMEA4999236,Temperate japonica,KOR,Landrace,IT006410,IT006411
RWG-027,pyodo,SAMEA4999171,Temperate japonica,KOR,Landrace,IT008999,IT009000
RWG-087,iri336,SAMEA4999195,Temperate japonica,KOR,Bred,IT151559,IT008148
RWG-101,sodujo,SAMEA4999176,Tropical japonica,KOR,Landrace,IT010417,IT010418
RWG-102,sando,SAMEA4999131,Tropical japonica,KOR,Landrace,IT010375,IT006555
RWG-162,chinnong,SAMEA4999392,Temperate japonica,KOR,Bred,-,IT347490
RWG-200,manmi,SAMEA4999249,Temperate japonica,KOR,Bred,IT203721,IT210047
RWG-234,sodami,SAMEA4999449,Temperate japonica,KOR,Bred,-,IT347492
RWG-235,sukwang,SAMEA4999435,Temperate japonica,KOR,Bred,-,IT347493
RWG-282,cheongnam,SAMN12714236,Temperate japonica,KOR,Bred,-,IT343598
RWG-285,seolemi,SAMEA4999143,Temperate japonica,KOR,Bred,-,IT347491
RWG-319,hyeonpum,SAMN16203540,Temperate japonica,KOR,Bred,-,IT347495
RWG-343,sanhomi,SAMN16203564,Temperate japonica,KOR,Bred,-,IT347498
RWG-354,anbaek,SAMN16203575,Temperate japonica,KOR,Bred,-,IT347501
RWG-357,undoobyeo,SAMN16203578,Temperate japonica,KOR,Bred,IT213072,IT010040
RWG-362,jogwang,SAMN16203583,Temperate japonica,KOR,Bred,-,IT008432
RWG-375,chindeul,SAMN16203596,Temperate japonica,KOR,Bred,-,IT347496
RWG-383,heugsujeong,SAMN16203604,Temperate japonica,KOR,Bred,-,IT347497
RWG-003,suweon255,SAMN12714206,Indica,KOR,Bred,IT007226,IT007226
RWG-004,suwon301,SAMEA4999469,Temperate japonica,KOR,Bred,IT123124,IT123124
RWG-005,suweon347,SAMN12714207,Indica,KOR,Bred,IT192004,IT192004
RWG-009,jejubukjeju-2002-99,SAMEA4999437,Temperate japonica,KOR,Weedy,IT220821,IT220821
RWG-010,jejubukjeju-2002-171,SAMEA4999151,Indica,KOR,Weedy,IT220865,IT220865
RWG-011,jejubukjeju-2002-340,SAMEA4999178,Temperate japonica,KOR,Weedy,IT220982,IT220982
RWG-012,jejunamjeju-2002-420,SAMEA4999344,Temperate japonica,KOR,Weedy,IT221031,IT221031
RWG-013,jejubukjeju-2002-521,SAMEA4999379,Indica,KOR,Weedy,IT221094,IT221094
RWG-015,muando,SAMEA4999311,Temperate japonica,KOR,Landrace,IT006116,IT006116
RWG-016,dadajo,SAMEA4999350,Temperate japonica,KOR,Landrace,IT005679,IT005679
RWG-017,okcheong,SAMEA4999287,Temperate japonica,KOR,Landrace,IT227933,IT227933
RWG-020,orido,SAMEA4999276,Temperate japonica,KOR,Landrace,IT007630,IT007630
RWG-021,saducho,SAMEA4999263,Indica,KOR,Landrace,IT006538,IT006538
RWG-022,seon,SAMEA4999234,Indica,KOR,Landrace,IT226487,IT226487
RWG-023,hanyangjo,SAMEA4999208,Aus,KOR,Landrace,IT009060,IT009060
RWG-030,baekgokna,SAMEA4999133,Indica,KOR,Landrace,IT006303,IT006303
RWG-031,mongdonjaerae,SAMEA4999111,Admixture,KOR,Landrace,IT227937,IT227937
RWG-065,ssalbyeo22,SAMEA4999265,Temperate japonica,KOR,Landrace,IT217448,IT217448
RWG-073,cheongdo-donggok-4,SAMEA4999112,Indica,KOR,Weedy,IT168380,IT168380
RWG-074,golyeong-2,SAMEA4999150,Temperate japonica,KOR,Weedy,IT168699,IT168699
RWG-076,danyang-7,SAMEA4999338,Temperate japonica,KOR,Weedy,IT169001,IT169001
RWG-082,syare-61-1-b,SAMEA4999093,Temperate japonica,KOR,Weedy,IT213594,IT213594
RWG-083,syale-94-1-b,SAMEA4999264,Temperate japonica,KOR,Weedy,IT213675,IT213675
RWG-084,syale-163-1-b,SAMEA4999251,Temperate japonica,KOR,Weedy,IT213678,IT213678
RWG-085,milyang50,SAMN12714213,Indica,KOR,Bred,IT006235,IT006235
RWG-088,mihyang,SAMEA4999198,Temperate japonica,KOR,Bred,IT196276,IT196276
RWG-090,jejubukjeju-2002-115,SAMEA4999163,Tropical japonica,KOR,Weedy,IT220830,IT220830
RWG-093,huindadak,SAMEA4999119,Temperate japonica,KOR,Landrace,IT009264,IT009264
RWG-098,neul,SAMEA4999094,Tropical japonica,KOR,Landrace,IT010275,IT010275
RWG-099,jwiippari,SAMEA4999071,Temperate japonica,KOR,Landrace,IT008700,IT008700
RWG-103,bori,SAMEA4999199,Temperate japonica,KOR,Landrace,IT006424,IT006424
RWG-115,ssalbyeo16,SAMEA4999397,Temperate japonica,KOR,Landrace,IT006587,IT006587
RWG-121,chungdo23,SAMN16203526,Indica,KOR,Weedy,IT168296,IT168296
RWG-122,chungdohwayang12,SAMN16203527,Indica,KOR,Weedy,IT168374,IT168374
RWG-123,chungdohwayang14,SAMN16203528,Indica,KOR,Weedy,IT168376,IT168376
RWG-124,sungju3,SAMEA4999250,Indica,KOR,Weedy,IT168409,IT168409
RWG-125,jangsung1,SAMN16203529,Indica,KOR,Weedy,IT168469,IT168469
RWG-126,soonchun5,SAMN16203530,Indica,KOR,Weedy,IT168483,IT168483
RWG-128,guechang15,SAMEA4999428,Temperate japonica,KOR,Weedy,IT168592,IT168592
RWG-129,danyang9,SAMEA4999410,Temperate japonica,KOR,Weedy,IT169003,IT169003
RWG-130,chungsongaengmi4,SAMEA4999184,Temperate japonica,KOR,Weedy,IT175218,IT175218
RWG-133,namseon34,SAMEA4999355,Temperate japonica,KOR,Bred,IT005275,IT005275
RWG-134,namseon126,SAMEA4999342,Temperate japonica,KOR,Bred,IT005362,IT005362
RWG-135,milyang88,SAMEA4999328,Temperate japonica,KOR,Bred,IT203682,IT203682
RWG-139,palgong,SAMEA4999385,Temperate japonica,KOR,Bred,IT191754,IT191754
RWG-144,haiami,SAMEA4999215,Temperate japonica,KOR,Bred,IT235304,IT235304
RWG-145,samkwang,SAMN12714215,Temperate japonica,KOR,Bred,IT214880,IT214880
RWG-147,chilbo,SAMEA4999170,Temperate japonica,KOR,Bred,IT284608,IT284608
RWG-148,ilpum,SAMEA4999162,Temperate japonica,KOR,Bred,IT191781,IT191781
RWG-153,namil,SAMN12714216,Temperate japonica,KOR,Bred,IT251693,IT251693
RWG-154,hwaseong,SAMEA4999076,Temperate japonica,KOR,Bred,IT143771,IT143771
RWG-156,hwayeong,SAMN12714217,Temperate japonica,KOR,Bred,IT191811,IT191811
RWG-158,nagdong,SAMEA4999291,Temperate japonica,KOR,Bred,IT006182,IT006182
RWG-160,hwacheong,SAMEA4999445,Temperate japonica,KOR,Bred,IT112423,IT112423
RWG-163,hanareum,SAMN12714218,Indica,KOR,Bred,IT214856,IT214856
RWG-164,dasan,SAMEA4999158,Indica,KOR,Bred,IT192044,IT192044
RWG-165,milyang23,SAMEA4999154,Indica,KOR,Bred,IT006202,IT006202
RWG-167,nokyang,SAMN12714219,Tropical japonica,KOR,Bred,IT235303,IT235303
RWG-168,tongil,SAMEA4999102,Indica,KOR,Bred,IT008927,IT008927
RWG-171,sambaek,SAMEA4999312,Temperate japonica,KOR,Bred,IT191869,IT191869
RWG-172,junghwa,SAMEA4999479,Temperate japonica,KOR,Bred,IT260473,IT260473
RWG-173,geuruÂ ,SAMEA4999458,Temperate japonica,KOR,Bred,IT213063,IT213063
RWG-175,sangmi,SAMEA4999436,Temperate japonica,KOR,Bred,IT223954,IT223954
RWG-177,jinbuol,SAMEA4999434,Temperate japonica,KOR,Bred,IT235774,IT235774
RWG-178,jinmi,SAMEA4999444,Temperate japonica,KOR,Bred,IT160433,IT160433
RWG-180,jeogjinju,SAMN12714220,Temperate japonica,KOR,Bred,IT333049,IT333049
RWG-181,naepung,SAMEA4999383,Temperate japonica,KOR,Bred,IT191954,IT191954
RWG-184,gancheok,SAMEA4999333,Temperate japonica,KOR,Bred,IT251377,IT251377
RWG-187,sobi,SAMEA4999370,Temperate japonica,KOR,Bred,IT212519,IT212519
RWG-188,haepyeong,SAMEA4999254,Temperate japonica,KOR,Bred,IT212540,IT212540
RWG-189,sinseonchal,SAMEA4999451,Temperate japonica,KOR,Bred,IT145265,IT145265
RWG-193,nampyeong,SAMEA4999196,Temperate japonica,KOR,Bred,IT196266,IT196266
RWG-194,gyehwa,SAMEA4999224,Temperate japonica,KOR,Bred,IT151521,IT151521
RWG-195,yeongnam,SAMEA4999233,Temperate japonica,KOR,Bred,IT203688,IT203688
RWG-198,heugnam,SAMEA4999332,Temperate japonica,KOR,Bred,IT212512,IT212512
RWG-199,goami,SAMEA4999335,Temperate japonica,KOR,Bred,IT213236,IT213236
RWG-201,heugkwang,SAMEA4999202,Temperate japonica,KOR,Bred,IT214882,IT214882
RWG-203,sangnambat,SAMEA4999237,Tropical japonica,KOR,Bred,IT203686,IT203686
RWG-204,anda,SAMN12714221,Indica,KOR,Bred,IT259341,IT259341
RWG-205,taebaeg,SAMEA4999225,Indica,KOR,Bred,IT102311,IT102311
RWG-206,gaya,SAMN12714222,Indica,KOR,Bred,IT192017,IT192017
RWG-207,baegyang,SAMN12714223,Indica,KOR,Bred,IT212486,IT212486
RWG-208,cheongcheong,SAMN12714224,Indica,KOR,Bred,IT101779,IT101779
RWG-209,jungwon,SAMN12714225,Indica,KOR,Bred,IT010032,IT010032
RWG-210,nampung,SAMN12714226,Indica,KOR,Bred,IT101994,IT101994
RWG-211,hangangchal,SAMEA4999098,Indica,KOR,Bred,IT009844,IT009844
RWG-212,goun,SAMEA4999085,Temperate japonica,KOR,Bred,IT218241,IT218241
RWG-213,pungmi,SAMEA4999132,Temperate japonica,KOR,Bred,IT217983,IT217983
RWG-216,hwasin1,SAMEA4999260,Temperate japonica,KOR,Bred,IT235272,IT235272
RWG-219,hwangkeumnuri,SAMEA4999266,Temperate japonica,KOR,Bred,IT235277,IT235277
RWG-221,hongjinju,SAMEA4999360,Temperate japonica,KOR,Bred,IT217316,IT217316
RWG-222,sinmyungheugchal,SAMEA4999155,Temperate japonica,KOR,Bred,IT284609,IT284609
RWG-223,hoban,SAMEA4999120,Temperate japonica,KOR,Bred,IT229366,IT229366
RWG-224,heugseol,SAMEA4999182,Temperate japonica,KOR,Bred,IT218587,IT218587
RWG-225,danmi,SAMEA4999130,Temperate japonica,KOR,Bred,IT227136,IT227136
RWG-226,nogwonchal,SAMEA4999089,Temperate japonica,KOR,Bred,IT223077,IT223077
RWG-228,honong,SAMEA4999109,Temperate japonica,KOR,Bred,IT262210,IT262210
RWG-229,joun,SAMEA4999078,Temperate japonica,KOR,Bred,IT223100,IT223100
RWG-230,wolbaek,SAMEA4999446,Temperate japonica,KOR,Bred,IT227059,IT227059
RWG-231,gangchan,SAMEA4999456,Temperate japonica,KOR,Bred,IT227052,IT227052
RWG-233,geongganghongmi,SAMEA4999460,Temperate japonica,KOR,Bred,IT247765,IT247765
RWG-237,pungok,SAMEA4999352,Temperate japonica,KOR,Bred,IT009015,IT009015
RWG-239,palgoeng,SAMEA4999149,Temperate japonica,KOR,Bred,IT008946,IT008946
RWG-240,jinheung,SAMEA4999347,Temperate japonica,KOR,Bred,IT008727,IT008727
RWG-241,milseong,SAMEA4999295,Temperate japonica,KOR,Bred,IT006165,IT006165
RWG-242,yusin,SAMN12714227,Indica,KOR,Bred,IT007821,IT007821
RWG-243,satbyeol,SAMN12714228,Indica,KOR,Bred,IT008136,IT008136
RWG-244,milyang42,SAMEA4999318,Indica,KOR,Bred,IT006227,IT006227
RWG-245,dobong,SAMEA4999273,Temperate japonica,KOR,Bred,IT009930,IT009930
RWG-249,youngdeok,SAMEA4999426,Temperate japonica,KOR,Bred,IT219210,IT219210
RWG-251,mimyeon,SAMEA4999187,Indica,KOR,Bred,IT328754,IT328754
RWG-258,taebong,SAMEA4999320,Temperate japonica,KOR,Bred,IT266611,IT266611
RWG-259,dunnae,SAMEA4999387,Temperate japonica,KOR,Bred,IT191726,IT191726
RWG-263,sura,SAMEA4999221,Temperate japonica,KOR,Bred,IT217574,IT217574
RWG-267,daesan,SAMEA4999271,Temperate japonica,KOR,Bred,IT210027,IT210027
RWG-271,manweol,SAMN12714231,Temperate japonica,KOR,Bred,IT213742,IT213742
RWG-272,hyangmi1,SAMEA4999245,Indica,KOR,Bred,IT192023,IT192023
RWG-274,cheonga,SAMN12714233,Temperate japonica,KOR,Bred,IT217312,IT217312
RWG-275,cheongdam,SAMN12714234,Temperate japonica,KOR,Bred,IT217314,IT217314
RWG-276,keunseom,SAMN12714235,Indica,KOR,Bred,IT223977,IT223977
RWG-277,saenuri,SAMEA4999138,Temperate japonica,KOR,Bred,IT235281,IT235281
RWG-279,cheongan,SAMEA4999313,Temperate japonica,KOR,Bred,IT218585,IT218585
RWG-286,jungsaenggold,SAMEA4999174,Temperate japonica,KOR,Bred,IT328761,IT328761
RWG-287,saeilmi,SAMEA4999157,Temperate japonica,KOR,Bred,IT318798,IT318798
RWG-288,seokwang,SAMEA4999203,Temperate japonica,KOR,Bred,IT005281,IT005281
RWG-289,saenara,SAMEA4999164,Temperate japonica,KOR,Bred,IT005469,IT005469
RWG-290,paldal,SAMEA4999283,Temperate japonica,KOR,Bred,IT008952,IT008952
RWG-291,nongbaeg,SAMEA4999303,Temperate japonica,KOR,Bred,IT005668,IT005668
RWG-292,chupung,SAMEA4999323,Indica,KOR,Bred,IT009842,IT009842
RWG-294,seonam,SAMEA4999443,Temperate japonica,KOR,Bred,IT195093,IT195093
RWG-297,singwang,SAMN16203534,Indica,KOR,Bred,IT212481,IT212481
RWG-316,daebo,SAMN16203537,Temperate japonica,KOR,Bred,IT275524,IT275524
RWG-318,jinsumi,SAMN16203539,Temperate japonica,KOR,Bred,IT227134,IT227134
RWG-322,geumyoung,SAMN16203543,Temperate japonica,KOR,Bred,IT331753,IT331753
RWG-323,nunbora,SAMN16203544,Temperate japonica,KOR,Bred,IT217828,IT217828
RWG-324,nunkeunheugchal1ho,SAMN16203545,Temperate japonica,KOR,Bred,IT301313,IT301313
RWG-326,dacheong,SAMN16203547,Temperate japonica,KOR,Bred,IT235287,IT235287
RWG-328,donghaejinmi,SAMN16203549,Temperate japonica,KOR,Bred,IT235836,IT235836
RWG-330,malgeumi,SAMN16203551,Temperate japonica,KOR,Bred,IT223976,IT223976
RWG-331,matdream,SAMN16203552,Temperate japonica,KOR,Bred,IT301300,IT301300
RWG-332,mogyang,SAMN16203553,Indica,KOR,Bred,IT227055,IT227055
RWG-333,mogwoo,SAMN16203554,Indica,KOR,Bred,IT274639,IT274639
RWG-334,migwang,SAMN16203555,Temperate japonica,KOR,Bred,IT223094,IT223094
RWG-337,baegseolchal,SAMN16203558,Temperate japonica,KOR,Bred,IT235283,IT235283
RWG-338,baekogchal,SAMN16203559,Temperate japonica,KOR,Bred,IT227135,IT227135
RWG-339,baegilmi,SAMN16203560,Temperate japonica,KOR,Bred,IT301305,IT301305
RWG-341,boseogheugchal,SAMN16203562,Temperate japonica,KOR,Bred,IT235306,IT235306
RWG-342,sandeuljinmi,SAMN16203563,Temperate japonica,KOR,Bred,IT227131,IT227131
RWG-344,sangjuchal,SAMN16203565,Temperate japonica,KOR,Bred,IT223953,IT223953
RWG-345,saegoami,SAMN16203566,Temperate japonica,KOR,Bred,IT275317,IT275317
RWG-348,seolbaek,SAMN16203569,Temperate japonica,KOR,Bred,IT227060,IT227060
RWG-350,suryeojinmi,SAMN16203571,Temperate japonica,KOR,Bred,IT227051,IT227051
RWG-352,sinnongheugchal,SAMN16203573,Temperate japonica,KOR,Bred,IT284610,IT284610
RWG-356,ondami,SAMN16203577,Temperate japonica,KOR,Bred,IT331754,IT331754
RWG-358,unmi,SAMN16203579,Temperate japonica,KOR,Bred,IT235280,IT235280
RWG-359,jakwangchal,SAMN16203580,Temperate japonica,KOR,Bred,IT223072,IT223072
RWG-361,jeogjinjuchal,SAMN16203582,Temperate japonica,KOR,Bred,IT227054,IT227054
RWG-363,josaengheugchal,SAMN16203584,Temperate japonica,KOR,Bred,IT214862,IT214862
RWG-364,joami,SAMN16203585,Temperate japonica,KOR,Bred,IT227132,IT227132
RWG-367,jinbobyeo,SAMN16203588,Temperate japonica,KOR,Bred,IT251471,IT251471
RWG-371,cheongpungheukchal,SAMN16203592,Temperate japonica,KOR,Bred,IT251365,IT251365
RWG-372,cheonghaejinmi,SAMN16203593,Temperate japonica,KOR,Bred,IT223096,IT223096
RWG-378,hanseolbyeo,SAMN16203599,Temperate japonica,KOR,Bred,IT223098,IT223098
RWG-379,haedamssal,SAMN16203600,Temperate japonica,KOR,Bred,IT301312,IT301312
RWG-380,hyangnambyeo,SAMN16203601,Temperate japonica,KOR,Bred,IT191971,IT191971
RWG-385,areumbyeo,SAMN16203606,Indica,KOR,Bred,IT203719,IT203719
RWG-386,namcheonbyeo,SAMN16203607,Indica,KOR,Bred,IT221717,IT221717
RWG-388,milyang29,SAMN16203609,Indica,KOR,Bred,IT006209,IT006209
RWG-389,jangseongbyeo,SAMN16203610,Indica,KOR,Bred,IT212482,IT212482
RWG-390,namyeongbyeo,SAMN16203611,Indica,KOR,Bred,IT192002,IT192002
RWG-391,pungsanbyeo,SAMN16203612,Indica,KOR,Bred,IT212479,IT212479
RWG-392,yongjubyeo,SAMN16203613,Indica,KOR,Bred,IT112506,IT112506
RWG-393,dasan1,SAMN16203614,Indica,KOR,Bred,IT217315,IT217315
RWG-394,hangangchal1,SAMN16203615,Indica,KOR,Bred,IT223978,IT223978
RWG-395,dasan2,SAMN16203616,Indica,KOR,Bred,IT223097,IT223097
RWG-396,segyejinmi,SAMN16203617,Indica,KOR,Bred,IT247767,IT247767
RWG-397,hanareum2,SAMN16203618,Indica,KOR,Bred,IT251225,IT251225
RWG-398,josaengtongil,SAMN16203619,Indica,KOR,Bred,IT007212,IT007212
RWG-400,tongilchal,SAMN16203621,Indica,KOR,Bred,IT007225,IT007225
RWG-401,hwanggeumbyeo,SAMN16203622,Indica,KOR,Bred,IT007222,IT007222
RWG-402,milyang21,SAMN16203623,Indica,KOR,Bred,IT006197,IT006197
RWG-403,milyang22,SAMN16203624,Indica,KOR,Bred,IT006200,IT006200
RWG-404,honamjosaeng,SAMN16203625,Indica,KOR,Bred,IT008129,IT008129
RWG-405,geumgangbyeo,SAMN16203626,Indica,KOR,Bred,IT007230,IT007230
RWG-406,manseokbyeo,SAMN16203627,Indica,KOR,Bred,IT192030,IT192030
RWG-407,milyang30,SAMN16203628,Indica,KOR,Bred,IT009736,IT009736
RWG-408,jinjubyeo,SAMN16203629,Temperate japonica,KOR,Bred,IT008157,IT008157
RWG-410,sujeongbyeo,SAMN16203631,Indica,KOR,Bred,IT006234,IT006234
RWG-421,hwangmibyeo2,SAMN16203642,Indica,KOR,Bred,IT191962,IT191962
